key,en
lang_label,Language
lang_es,Spanish
lang_en,English
theme_light,Light Theme
theme_dark,Dark Theme
app_title,Graphics and Analysis Center
tab_plots,Plots and Stats
tab_growth,Growth Parameter Extraction
tab_composition,Composition Panel
file_data,Load Data (.xlsx):
file_curves,Load Curves (.xlsx)
file_meta,Load design metadata (.xlsx)
file_meta_help,Files must be named metadata_Type.xlsx (for example metadata_Boxplot.xlsx)
manual_download,Instructions (download)
download_refs,Reference input files (download)
scope_label,Scope:
scope_by_strain,By Strain
scope_combined,Combined
strain_label,Strain:
plot_type_label,Plot:
plot_boxplot,Boxplot
plot_bars,Barplot
plot_violin,Violin
plot_curves,Curves
plot_stacked,Stacked
plot_correlation,Correlation
stack_settings,Stacked Settings
stack_params,Included parameters:
stack_order,Parameter order (CSV bottom to top):
stack_show_errbars,Show deviation bars
stack_outline_only,Black outline only for total bar
stack_errbar_param_color,Error bar color by parameter
errbar_size,Error bar thickness:
violin_linewidth,Violin outline thickness:
violin_width,Violin width:
plot_width,Width px:
plot_height,Height px:
download_plot,Download plot
download_data,Download Data
download_metadata,Download Metadata
download_stats,Download Statistical Results
download_bundle,Download package (ZIP)
copy_plot,Copy plot
save_version,Save version
notify_copy_success,Plot copied to clipboard.
notify_copy_error_prefix,Could not copy plot:
notify_version_saved,Version saved to bundle.
norm_ctrl_required,Select the control medium first.
sig_reorder_single,Select exactly one bar to reorder.
norm_min_groups,Need at least 2 groups with data for normality.
norm_low_obs,Groups with fewer than two observations: %s
norm_groups_insufficient,Not enough groups to run the test.
sig_insufficient_obs,Groups with insufficient observations: %s
sig_test_error_prefix,Test error:
corr_min_points,Need at least 3 points to compute correlation.
plot_pdf_failed,Could not generate the plot PDF.
metadata_capture_failed,Could not capture metadata.
metadata_invalid_sheet,Invalid structure in %s: could not read sheet 'Metadata'.
metadata_invalid_columns,Invalid structure in %s: sheet 'Metadata' must contain columns 'Campo' and 'Valor'.
need_curves_params,Generate a curves file and a parameters file first.
global_error_template,Error in %s: %s
control_group_insufficient,Control group %s has insufficient observations.
plot_capture_failed,Could not capture the current plot.
